codigo,cargo,puntaje
461,SECRETARIO ADMINISTRATIVO EDUCACIÓN NO FORMAL T.C.,2865.645
462,PRECEPTOR EDUCACIÓN NO FORMAL T.C.,2415.313
463,JEFE GENERAL ENSAÑANZA PRÁCTICA EDUCACIÓN NO FORMAL T.S.,2148.677
464,REGENTE ENSEÑANZA PRACTICA EDUCACIÓN NO FORMAL T.S. ,2148.677
465,COORDINADOR EDUCACIÓN NO FORMAL T.S.,2012.854
466,SECRETARIO ADMINISTRATIVO EDUCACIÓN NO FORMAL T.S.,2046.889
467,MAESTRO DE ENSEÑANZA PRÁCTICA JEFE SECCIÓN EDUC. NO FORMAL T.S.,1637.511
468,PROSECRETARIO EDUCACIÓN NO FORMAL T.S.,1910.43
469,MAESTRO DE ENSAÑANZA PRÁCTICA EDUCACIÓN NO FORMAL T.S.,1432.822
470,MAESTRO TUTOR EDUCACIÓN NO FORMAL T.S.,1432.822
471, BIBLIOTECARIO EDUCACIÓN NO FORMAL T.S.,1432.822
472,PRECEPTOR EDUCACIÓN NO FORMAL T.S.,1296.427
473,AYUDANTE DE TRABAJOS PRACTICOS (ATTP) EDUCACIÓN NO FORMAL T.S.,1211.076
474,HORA CÁTEDRA EDUCACIÓN NO FORMAL T.S.,68.232
475,Auxiliar de Secretaría T.S.,1296.427
476,Auxiliar de Secretaría T.C.,2415.313
500,Supervisor Dptal. de Gabinete P.y A.E.,3536.967
501,Director Dptal. de Gabinete P.y A.E.,3274.447
502,Secretario de Gabinete P.y A.E.,2865.645
503,Asistente Social,2728.708
504,Asistente Educacional,2728.708
505,Psicólogo,2728.708
506,Psicomotricista,2728.708
507,Psicopedagogo,2728.708
508,Músicoterapeuta,2728.708
509,Terapista Ocupacional,2728.708
510,Fonoaudiólogo,2728.708
511,Vicedirector de Clínica Terapéutica GPyAE,3069.379
512,Viced. de Prevención y Promoción GPyAE,3069.379
513,Viced. Equipos Interdiscipl. Escolares GPyAE,3069.379
514,Aux. de Secretaría de Gabinete P.y A.E.,2728.708
600,"S.T.S.Niv.Inicial,EGB1y2,Esp.Y Gab.",3445.676
601,S.T.S Nivel EGB 3 y Polim.,3445.676
602,S.T.S.Nivel Jovenes y Adultos.,3445.676
700,Dir. De Biblioteca.-T.C.,3274.447
701,Vice-Director Departamental de Biblioteca ,3069.379
702,Secret. Tecn. Administ. Dptal.Bibliotecas ,2865.645
703,Supervision Departamental de Bibliotecas,3445.676
704,Supervision Prov.de Bibliotecas Escolares,3536.967
800,Supervisor Nivel EGB3 y Polimodal,3536.967
801,Dir.-/Rector 1ª Agricola.- T.C.,3274.447
802,Dir.-/Rector 1ª .- T.C.,3274.447
803,Dir.-/Rector 2ª .- T.C.,2940.039
804,Dir.-/Rector3ª .- T.C.,2744.191
805,Dir.-/Rector 2ª .- T.S.,2545.013
806,Dir.-/Rector3ª .- T.S.,2388.037
807,Vicedir./Vicered.1ª.- T.C.,3069.379
808,Vicedir./Vicered.2ª.- T.C.,2912.403
809,Vicedir./Vicered.3ª.- T.C.,2779.92
810,Vicedir./Vicered.1ª.- T.S.,2558.373
811,Vicedir./Vicered.2ª.- T.S.,2175.396
812,Vicedir./Vicered.3ª.- T.S.,2032.893
813,Secretario 1ª.- T.C.,2865.645
814,Secretario 2ª.- T.C.,2439.249
815,Secretario 3ª.- T.C.,2217.702
816,Secretario 1ª.- T.S.,2046.889
817,Secretario 2ª.- T.S.,1910.43
818,Secretario 3ª.- T.S.,1773.493
819,ProSecretario 1ª.- T.S.,1910.43
820,ProSecretario 2ª.- T.S.,1773.493
821,Coord. de Ciclo EGB 3.- T.C.,2634.077
822,Coord. de Ciclo Polim.T.C.,2634.077
823,Coord. deTAP.-T.C.,2634.077
824,Coord. de Ciclo EGB 3.- T.S..,2012.854
825,Coord. de Ciclo Polim.T.S.,2012.854
826,Regente 1ª Ens. Técnica,2148.677
827,Regente 3ª Ens. Técnica,1853.651
828,Jefe Gral. Ens. Práctica 1ª,2148.677
829,Coordinador Inter-Area,1773.493
830,Coordinador de Area.,272.929
831,J. Sección Ens. Prác. Agricola- T.C.,3073.404
832,Instructor Agricola.,2865.645
833,Mtro.Ens. Práct. Ens.Técn.,1432.822
834,Mtro.Ens. Práct. Jefe Sección.,1637.511
835,Jefe de Area de TAP- T.S.,1637.511
836,Jefe de Laboratorio.,1228.133
837,Jefe PRCT 1ª-T.S.,1603.158
838,Jefe PRCT 2ª-T.S.,1463.995
839,SubJefe PRCT 1ª-T.S.,1409.443
840,SubJefe PRCT 2ª-T.S.,1360.458
841,Preceptor.-T.C.,2415.313
842,Preceptor.T.S.,1296.427
843,Asesor Pedagógico(ASPD) .,2455.949
844,Ayud. Dpto. Orientación .,1091.674
845,Psicoped. Dpto.  Orien.,1091.674
846,Auxiliar Administrativo Docente,1154.914
847,Referente Institucional Informático,1296.427
848,Ayud.Téc. Trabajos Prácticos(ATTP),1211.076
849,Ayudante Clases Prácticas.,1211.076
850,Ayudante de Cátedra (Artística),1211.076
851,Bibliotecario. - T.S.,1432.822
852,Hora Cátedra Nivel EGB 3 y polimod.,68.232
853,Prof.T.P. 02 24Hs.,1637.574
854,Prof.T.P. 03 18Hs.,1228.18
855,Mtro.Ens. Práct. Agricola.,1432.822
856,Mtro.TUTOR-T.S.,1432.822
857,Mtro.Cult. Rural/dom. Agricola.,1432.822
858,Mtro.Especial(Artistica).,682.322
859,Coordinador T.T.P.-T.C.,2634.077
860,Coordinador T.T.P.-T.S.,2012.854
861,Coordinador T.A.P.-T.S.,2012.854
862,Director Departamental de Bibliotecas,3274.447
863,Vice Director Deptal. de Bibliotecas,3069.379
864,Sec. Técn. Adm. Deptal. De Bibliotecas,2865.645
865,Tutor T.I.y F.E.,1637.511
866,Auxiliar de Secretaría T.S.,1296.427
867,Auxiliar de Secretaría T.C.,2415.313
900,Supervisor Nivel Terciario.,3894.94
901,Dir.-/Rector 1 Turno,3709.467
902,Vicedirector./Vicerector.,3477.625
903,Bedel,1825.255
904,Encargado de Laboratorio,1412.382
905,Secretario/a Administrativo/a ,2467.517
906,ProSecretario/a,2197.039
907,Bibliotecario/a Especializado/a,1718.391
908,Preceptor/a,1490.848
909,Ayudante de Laboratorio/ A.T.T.P.,1392.766
910,Hora Cátedra ,78.465
911,Secretario/a o Coordinador/a Académico/a,2467.517
912,Jefe/a de Formación Inicial,1569.307
913,Jefe/a de Formación Permanente y Extensión,1569.307
914,Jefe/a de Investigación Educativa,1569.307
915,Jefe/a de Políticas Estudiantiles,1569.307
916,Jefe de Bedeles,1825.255
917,Referente de Entornos Formativos,1804.703
918,Coordinador/a Interinstitucional de Prácticas,1318.218
919,Coordinador/a de Vinculación Socioproductiva,1318.218
920,Coord.  Ciclo/Curso de Ingreso/Introductorio,1318.218
921,Coordinador/a de Entornos Multimediales,1318.218
922,Coordinador/a de Carreras,855.272
923,Coordinador/a del Área del Conocimiento,855.272
924,Coordinador/a de Formación Permanente,855.272
925,Coordinador/a de Extensión,855.272
926,Coordinador/a de Comunicación Institucional,855.272
927,Coordinador/a de Centro de Documentación,1976.15
928,Tutor/a docente de carrera o de Curso de Ingreso,499.04
929,Docente co-formador/a,499.04
930,Asistente Técnico,1490.841
931,Auxiliar de Secretaría,1490.841
932,Tutor/a del Depto. de Políticas Estudiantiles,855.272
933,Tramo docente 1 (categoría A/B) ,941.584
934,Tramo docente 2 (categoría A/B) ,1569.307
935,Tramo docente 3 (categoría A/B) ,2353.96
936,Tramo docente 4 (categoría A/B) ,3138.614
937,Tramo prácticas 1 (categoría A/B),941.584
938,Tramo prácticas 2 (categoría A/B),1569.307
939,Tramo prácticas 3 (categoría A/B),2353.96
940,Tramo prácticas 4 (categoría A/B),3138.614
949,Supervisor Departamental de Bibliotecas,3445.676
950,Supervisor General.,3663.758
951,Super.deAreasCompl.(artísitica),3536.967
952,Super.deAreasCompl.(educ. físic.),3536.967
953,Supervisor de Bibliotecas.,3536.967
954,Supervisor General de Nivel Secundario,3663.758
955,Supervisor Escolar Departamental de Nivel Secundario,3536.967
956,Supervisor Técnico Departamental de Nivel Secundario,3445.676
957,Sup. Deptal. Lenguajes Artísticos N. Primario,3368.658
958,Sup. Deptal. de Educación Física N. Primario,3368.658
959,Sup. Deptal. de Tecnología Nivel Primario,3368.658
